		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,13	0,02	-0,05	0,00	0,00	0,00	0,32	-0,30
		qy min	0,13	0,02	-0,05	0,00	0,00	0,00	0,32	-0,30
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
92	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,14	0,02	-0,05	0,00	0,00	0,00	0,32	-0,28
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,14	0,02	-0,05	0,00	0,00	0,00	0,32	-0,28
		mxy-	0,14	0,02	-0,05	0,00	0,00	0,00	0,32	-0,28
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,14	0,02	-0,05	0,00	0,00	0,00	0,32	-0,28
		qy min	0,14	0,02	-0,05	0,00	0,00	0,00	0,32	-0,28
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
93	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,13	0,00	-0,06	0,00	0,00	0,00	0,35	-0,30
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,13	0,00	-0,06	0,00	0,00	0,00	0,35	-0,30
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,13	0,00	-0,06	0,00	0,00	0,00	0,35	-0,30
		qy min	0,13	0,00	-0,06	0,00	0,00	0,00	0,35	-0,30
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
93	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,11	0,00	-0,06	0,00	0,00	0,00	0,35	-0,32
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,11	0,00	-0,06	0,00	0,00	0,00	0,35	-0,32
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,11	0,00	-0,06	0,00	0,00	0,00	0,35	-0,32
		qy min	0,11	0,00	-0,06	0,00	0,00	0,00	0,35	-0,32
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
93	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,11	0,02	-0,06	0,00	0,00	0,00	0,35	-0,32
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,11	0,02	-0,06	0,00	0,00	0,00	0,35	-0,32
		mxy-	0,11	0,02	-0,06	0,00	0,00	0,00	0,35	-0,32
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,11	0,02	-0,06	0,00	0,00	0,00	0,35	-0,32
		qy min	0,11	0,02	-0,06	0,00	0,00	0,00	0,35	-0,32
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
93	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,13	0,02	-0,06	0,00	0,00	0,00	0,35	-0,30
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,13	0,02	-0,06	0,00	0,00	0,00	0,35	-0,30
		mxy-	0,13	0,02	-0,06	0,00	0,00	0,00	0,35	-0,30
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,13	0,02	-0,06	0,00	0,00	0,00	0,35	-0,30
		qy min	0,13	0,02	-0,06	0,00	0,00	0,00	0,35	-0,30
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
94	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,11	0,00	-0,07	0,00	0,00	0,00	0,38	-0,33
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,11	0,00	-0,07	0,00	0,00	0,00	0,38	-0,33
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,11	0,00	-0,07	0,00	0,00	0,00	0,38	-0,33
		qy min	0,11	0,00	-0,07	0,00	0,00	0,00	0,38	-0,33
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
94	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,09	0,00	-0,07	0,00	0,00	0,00	0,38	-0,35
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,09	0,00	-0,07	0,00	0,00	0,00	0,38	-0,35
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,09	0,00	-0,07	0,00	0,00	0,00	0,38	-0,35
		qy min	0,09	0,00	-0,07	0,00	0,00	0,00	0,38	-0,35
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
94	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,08	0,02	-0,07	0,00	0,00	0,00	0,38	-0,35
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,08	0,02	-0,07	0,00	0,00	0,00	0,38	-0,35
		mxy-	0,08	0,02	-0,07	0,00	0,00	0,00	0,38	-0,35
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,08	0,02	-0,07	0,00	0,00	0,00	0,38	-0,35
		qy min	0,08	0,02	-0,07	0,00	0,00	0,00	0,38	-0,35
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
94	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,11	0,02	-0,06	0,00	0,00	0,00	0,38	-0,33
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,11	0,02	-0,06	0,00	0,00	0,00	0,38	-0,33
		mxy-	0,11	0,02	-0,06	0,00	0,00	0,00	0,38	-0,33
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,11	0,02	-0,06	0,00	0,00	0,00	0,38	-0,33
		qy min	0,11	0,02	-0,06	0,00	0,00	0,00	0,38	-0,33
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
95	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,09	0,00	-0,08	0,00	0,00	0,00	0,42	-0,36
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,09	0,00	-0,08	0,00	0,00	0,00	0,42	-0,36
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,09	0,00	-0,08	0,00	0,00	0,00	0,42	-0,36
		qy min	0,09	0,00	-0,08	0,00	0,00	0,00	0,42	-0,36
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
95	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,07	-0,00	-0,08	0,00	0,00	0,00	0,42	-0,40
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,07	-0,00	-0,08	0,00	0,00	0,00	0,42	-0,40
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,07	-0,00	-0,08	0,00	0,00	0,00	0,42	-0,40
		qy min	0,07	-0,00	-0,08	0,00	0,00	0,00	0,42	-0,40
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
95	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,06	0,03	-0,08	0,00	0,00	0,00	0,42	-0,40
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,06	0,03	-0,08	0,00	0,00	0,00	0,42	-0,40
		mxy-	0,06	0,03	-0,08	0,00	0,00	0,00	0,42	-0,40
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,06	0,03	-0,08	0,00	0,00	0,00	0,42	-0,40
		qy min	0,06	0,03	-0,08	0,00	0,00	0,00	0,42	-0,40
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
95	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,08	0,02	-0,08	0,00	0,00	0,00	0,42	-0,36
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,08	0,02	-0,08	0,00	0,00	0,00	0,42	-0,36
		mxy-	0,08	0,02	-0,08	0,00	0,00	0,00	0,42	-0,36
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,08	0,02	-0,08	0,00	0,00	0,00	0,42	-0,36
		qy min	0,08	0,02	-0,08	0,00	0,00	0,00	0,42	-0,36
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
96	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,07	-0,00	-0,09	0,00	0,00	0,00	0,48	-0,41
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,07	-0,00	-0,09	0,00	0,00	0,00	0,48	-0,41
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,07	-0,00	-0,09	0,00	0,00	0,00	0,48	-0,41
		qy min	0,07	-0,00	-0,09	0,00	0,00	0,00	0,48	-0,41
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
96	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,04	0,00	-0,10	0,00	0,00	0,00	0,48	-0,46
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,04	0,00	-0,10	0,00	0,00	0,00	0,48	-0,46
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,04	0,00	-0,10	0,00	0,00	0,00	0,48	-0,46
		qy min	0,04	0,00	-0,10	0,00	0,00	0,00	0,48	-0,46
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
96	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,03	0,03	-0,09	0,00	0,00	0,00	0,48	-0,46
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,03	0,03	-0,09	0,00	0,00	0,00	0,48	-0,46
		mxy-	0,03	0,03	-0,09	0,00	0,00	0,00	0,48	-0,46
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,03	0,03	-0,09	0,00	0,00	0,00	0,48	-0,46
		qy min	0,03	0,03	-0,09	0,00	0,00	0,00	0,48	-0,46
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
96	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,06	0,03	-0,09	0,00	0,00	0,00	0,48	-0,41
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,06	0,03	-0,09	0,00	0,00	0,00	0,48	-0,41
		mxy-	0,06	0,03	-0,09	0,00	0,00	0,00	0,48	-0,41
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,06	0,03	-0,09	0,00	0,00	0,00	0,48	-0,41
		qy min	0,06	0,03	-0,09	0,00	0,00	0,00	0,48	-0,41
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
97	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,03	0,06	0,08	0,00	0,00	0,00	0,41	0,48
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,03	0,06	0,08	0,00	0,00	0,00	0,41	0,48
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,03	0,06	0,08	0,00	0,00	0,00	0,41	0,48
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,03	0,06	0,08	0,00	0,00	0,00	0,41	0,48
		qy min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy max	0,03	0,06	0,08	0,00	0,00	0,00	0,41	0,48
										
97	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,03	0,03	0,09	0,00	0,00	0,00	0,48	0,48
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,03	0,03	0,09	0,00	0,00	0,00	0,48	0,48
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,03	0,03	0,09	0,00	0,00	0,00	0,48	0,48
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,03	0,03	0,09	0,00	0,00	0,00	0,48	0,48
		qy min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy max	0,03	0,03	0,09	0,00	0,00	0,00	0,48	0,48
										
97	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,06	0,03	0,08	0,00	0,00	0,00	0,48	0,41
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,06	0,03	0,08	0,00	0,00	0,00	0,48	0,41
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,06	0,03	0,08	0,00	0,00	0,00	0,48	0,41
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,06	0,03	0,08	0,00	0,00	0,00	0,48	0,41
		qy min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy max	0,06	0,03	0,08	0,00	0,00	0,00	0,48	0,41
										
97	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,05	0,05	0,08	0,00	0,00	0,00	0,41	0,41
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,05	0,05	0,08	0,00	0,00	0,00	0,41	0,41
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,05	0,05	0,08	0,00	0,00	0,00	0,41	0,41
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,05	0,05	0,08	0,00	0,00	0,00	0,41	0,41
		qy min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy max	0,05	0,05	0,08	0,00	0,00	0,00	0,41	0,41
										
98	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,06	0,03	0,08	0,00	0,00	0,00	0,42	0,41
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,06	0,03	0,08	0,00	0,00	0,00	0,42	0,41
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,06	0,03	0,08	0,00	0,00	0,00	0,42	0,41
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,06	0,03	0,08	0,00	0,00	0,00	0,42	0,41
		qy min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy max	0,06	0,03	0,08	0,00	0,00	0,00	0,42	0,41
										
98	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,08	0,02	0,07	0,00	0,00	0,00	0,42	0,37
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,08	0,02	0,07	0,00	0,00	0,00	0,42	0,37
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,08	0,02	0,07	0,00	0,00	0,00	0,42	0,37
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
